"FileName","pid"
"kdk_karrv01_974_2016_2017.csv","urn:uuid:899e00f6-1bbb-43b9-be0c-6c07fffb5434"
"kdk_spilk01_956_2017.csv","urn:uuid:e57f9ab2-f55b-4be1-b47a-4c87b517f340"
"kdk_ugalk01_953_2017.csv","urn:uuid:734a697f-a049-44fc-93db-e6d2d2c34369"
"kdk_afoglk02_959_2017.csv","urn:uuid:b99b9b2d-6da3-4075-93ff-c0e919b01590"
"kdk_frafp01_1942_2016_2017.csv","urn:uuid:d7750eaf-6882-44f9-85a9-b8fc112a34ed"
"kdk_akalk01_942_2016_2017.csv","urn:uuid:a8b2e744-58ee-4383-9578-bab04b19738a"
"kdk_doscr01_972_2016_2017.csv","urn:uuid:1e4c5617-af2a-4792-b395-df2069fa710d"
"kdk_ayarv01_973_2016_2017.csv","urn:uuid:188a0f76-dfc9-4eb3-86f0-9b0c9897f714"
"RedLakeRiver_1624_2015_2017.csv","urn:uuid:568dbd25-dd7b-49bc-89f9-b2a10972a3d0"
"LakeNearKinzarofLagoon_1848_2016_2017.csv","urn:uuid:ffdfbb12-915c-4b7b-b0a9-bae215413554"
"WillowLake_1872_2016_2017.csv","urn:uuid:6d5bbf10-72b7-4396-a503-eedaec2191fe"
"CanyonCreek_1620_2015_2017.csv","urn:uuid:e92c157e-b070-4c96-a33f-f361f4cf2c7a"
"StreamAboveKinzarofLagoon_1877_2014_2017.csv","urn:uuid:87fbaa7d-9a7d-4cd7-862a-e388a815d39c"
"FallCreek_1930_2015_2017.csv","urn:uuid:260b7b31-2e57-4e75-b1e8-826ec69dc3d0"
"StreamAboveKinzarofLagoon_1878_2016_2017.csv","urn:uuid:439f4999-d366-404f-a5b7-778c9cc8f522"
"WillowLake_1873_2016_2017.csv","urn:uuid:442d9536-c42b-4130-8ebc-2f6e7efd7941"
"AkaluraRiver_1618_2015_2017.csv","urn:uuid:81f949e1-0218-4ba8-8a1b-b14ec4ab69ce"
"StreamAboveLittleJohnLagoon_1850_2014_2017.csv","urn:uuid:fbdf73c9-8196-4b0e-b14e-de9bb8351ab3"
"SoutheastCreek_1932_2015_2017.csv","urn:uuid:8b7b969b-5905-4b5a-bcd1-d691b478cced"
"ConnecticutCreek_1621_2015_2017.csv","urn:uuid:431124d8-a22b-4243-b522-42207df33a07"
"StreamAboveJoshuaGreenRiver_1852_2014_2017.csv","urn:uuid:852b95a5-da12-444c-ae29-7ea560d5b20c"
"StreamAboveJoshuaGreenRiver_1854_2014_2017.csv","urn:uuid:c30b4888-37d4-4a5b-9fa2-93f89733e398"
"PinnellCreek_1623_2015_2017.csv","urn:uuid:d5dbea6e-e5a7-4da2-a4b1-8fad6e5605cb"
"OMalleyRiver_1880_2015_2017.csv","urn:uuid:d859863a-699b-42b7-9dd7-aaa40a3932c3"
"KarlukLake_664_2015_2017.csv","urn:uuid:1792f020-35d2-4fd6-8807-745cc8ba0ec8"
"BillyHawkCreekWest_1876_2016_2017.csv","urn:uuid:e184d002-485e-43e4-8119-c535d844f28f"
"StreamAboveJoshuaGreenRiver_1867_2014_2017.csv","urn:uuid:08e7afc8-2ffc-4bc9-a74e-5d7db7c7997a"
"MikesDuckCamp_1863_2014_2017.csv","urn:uuid:f5438ab5-8626-4593-a5a5-9744af13f47a"
"StreamAboveMorzhovoiBay_1856_2014_2017.csv","urn:uuid:310e692a-f16a-4ff9-9c32-9ead65971fec"
"BillyHawkCreekEast_1875_2016_2017.csv","urn:uuid:1f33aebb-7293-417f-b788-3791b7cef3ef"
"RedSalmonCreek_1865_2014_2017.csv","urn:uuid:32adc361-9933-4c1c-a6ba-fcec236eaa15"
"AlligatorHoleCenter_1864_2014_2017.csv","urn:uuid:da0e34a7-580b-4a3c-894d-42cad20c76d5"
"JoshuaGreenRiver_1869_2014_2017.csv","urn:uuid:8e6cb18f-1b04-4475-934a-e34e21a899c6"
"EastForkThumbRiver_1929_2015_2017.csv","urn:uuid:4116f9b0-9907-40af-9191-91162518626f"
"PaulHansenLake_1870_2014_2017.csv","urn:uuid:112c03df-ca50-45b7-851a-db74a4fe0b6d"
"MeadowCreek_1879_2015_2016.csv","urn:uuid:8de22c69-93a4-4758-8726-7afc35ab6dde"
"StreamAboveMoffetLagoon_1859_2014_2017.csv","urn:uuid:c8f997a2-a2aa-4c29-9bb0-3b14fe7e5734"
"CascadeCreek_1928_2015_2017.csv","urn:uuid:51092514-1348-4929-9725-a95cb9cb38a3"
"StreamAboveMoffetLagoon_1860_2014_2017.csv","urn:uuid:2a7ea34b-fd1b-41d9-b2ae-079a84bdc1d7"
"StreamAboveNormaBay_1862_2014_2017.csv","urn:uuid:6cdd4d51-904d-45d9-831b-33794f1ff838"
